"label define FNFAET12NJR 0 `""Did not participate in formal or non-formal AET for non JR reasons""', modify"
"label define CNT_BRTH 591 `""Panama""', modify"
"label define CNT_BRTH 598 `""Papua New Guinea""', modify"
"label define CNT_BRTH 600 `""Paraguay""', modify"
"label define CNT_BRTH 604 `""Peru""', modify"
"label define CNT_BRTH 608 `""Philippines""', modify"
"label define CNT_BRTH 612 `""Pitcairn""', modify"
"label define CNT_BRTH 616 `""Poland""', modify"
"label define CNT_BRTH 620 `""Portugal""', modify"
"label define CNT_BRTH 624 `""Guinea-Bissau""', modify"
"label define CNT_BRTH 626 `""Timor-Leste""', modify"
"label define CNT_BRTH 630 `""Puerto Rico""', modify"
"label define CNT_BRTH 634 `""Qatar""', modify"
"label define CNT_BRTH 638 `""Réunion""', modify"
"label define CNT_BRTH 642 `""Romania""', modify"
"label define CNT_BRTH 643 `""Russian Federation""', modify"
"label define CNT_BRTH 646 `""Rwanda""', modify"
"label define CNT_BRTH 652 `""Saint-Barthélemy""', modify"
"label define CNT_BRTH 654 `""Saint Helena""', modify"
"label define CNT_BRTH 659 `""Saint Kitts and Nevis""', modify"
"label define CNT_BRTH 660 `""Anguilla""', modify"
"label define CNT_BRTH 662 `""Saint Lucia""', modify"
"label define CNT_BRTH 663 `""Saint-Martin (French part)""', modify"
"label define CNT_BRTH 666 `""Saint Pierre and Miquelon""', modify"
"label define CNT_BRTH 670 `""Saint Vincent and the Grenadines""', modify"
"label define CNT_BRTH 674 `""San Marino""', modify"
"label define CNT_BRTH 678 `""Sao Tome and Principe""', modify"
"label define CNT_BRTH 682 `""Saudi Arabia""', modify"
"label define CNT_BRTH 686 `""Senegal""', modify"
"label define CNT_BRTH 688 `""Serbia""', modify"
"label define CNT_BRTH 690 `""Seychelles""', modify"
"label define CNT_BRTH 694 `""Sierra Leone""', modify"
"label define CNT_BRTH 702 `""Singapore""', modify"
"label define CNT_BRTH 703 `""Slovakia""', modify"
"label define CNT_BRTH 704 `""Viet Nam""', modify"
"label define CNT_BRTH 705 `""Slovenia""', modify"
"label define CNT_BRTH 706 `""Somalia""', modify"
"label define CNT_BRTH 710 `""South Africa""', modify"
"label define CNT_BRTH 716 `""Zimbabwe""', modify"
"label define CNT_BRTH 724 `""Spain""', modify"
"label define CNT_BRTH 732 `""Western Sahara""', modify"
"label define CNT_BRTH 736 `""Sudan""', modify"
"label define CNT_BRTH 740 `""Suriname""', modify"
"label define CNT_BRTH 744 `""Svalbard and Jan Mayen Islands""', modify"
"label define CNT_BRTH 748 `""Swaziland""', modify"
"label define CNT_BRTH 752 `""Sweden""', modify"
"label define CNT_BRTH 756 `""Switzerland""', modify"
"label define CNT_BRTH 760 `""Syrian Arab Republic""', modify"
"label define CNT_BRTH 762 `""Tajikistan""', modify"
"label define CNT_BRTH 764 `""Thailand""', modify"
"label define CNT_BRTH 768 `""Togo""', modify"
"label define CNT_BRTH 772 `""Tokelau""', modify"
"label define CNT_BRTH 776 `""Tonga""', modify"
"label define CNT_BRTH 780 `""Trinidad and Tobago""', modify"
"label define CNT_BRTH 784 `""United Arab Emirates""', modify"
"label define CNT_BRTH 788 `""Tunisia""', modify"
"label define CNT_BRTH 792 `""Turkey""', modify"
"label define CNT_BRTH 795 `""Turkmenistan""', modify"
"label define CNT_BRTH 796 `""Turks and Caicos Islands""', modify"
"label define CNT_BRTH 798 `""Tuvalu""', modify"
"label define CNT_BRTH 800 `""Uganda""', modify"
"label define CNT_BRTH 804 `""Ukraine""', modify"
"label define CNT_BRTH 807 `""The former Yugoslav Republic of Macedonia""', modify"
"label define CNT_BRTH 818 `""Egypt""', modify"
"label define CNT_BRTH 826 `""United Kingdom of Great Britain and Northern Ireland""', modify"
"label define CNT_BRTH 830 `""Channel Islands""', modify"
"label define CNT_BRTH 831 `""Guernsey""', modify"
"label define CNT_BRTH 832 `""Jersey""', modify"
"label define CNT_BRTH 833 `""Isle of Man""', modify"
"label define CNT_BRTH 834 `""United Republic of Tanzania""', modify"
"label define CNT_BRTH 840 `""United States of America""', modify"
"label define CNT_BRTH 850 `""United States Virgin Islands""', modify"
"label define CNT_BRTH 854 `""Burkina Faso""', modify"
"label define CNT_BRTH 858 `""Uruguay""', modify"
"label define CNT_BRTH 860 `""Uzbekistan""', modify"
"label define CNT_BRTH 862 `""Venezuela (Bolivarian Republic of)""', modify"
"label define CNT_BRTH 876 `""Wallis and Futuna Islands""', modify"
"label define CNT_BRTH 882 `""Samoa""', modify"
"label define CNT_BRTH 887 `""Yemen""', modify"
"label define CNT_BRTH 894 `""Zambia""', modify"
"label define CNT_H 4 `""Afghanistan""', modify"
"label define CNT_H 8 `""Albania""', modify"
"label define CNT_H 12 `""Algeria""', modify"
"label define CNT_H 16 `""American Samoa""', modify"
"label define CNT_H 20 `""Andorra""', modify"
"label define CNT_H 24 `""Angola""', modify"
"label define CNT_H 28 `""Antigua and Barbuda""', modify"
"label define CNT_H 31 `""Azerbaijan""', modify"
"label define CNT_H 32 `""Argentina""', modify"
"label define CNT_H 36 `""Australia""', modify"
"label define CNT_H 40 `""Austria""', modify"
"label define CNT_H 44 `""Bahamas""', modify"
"label define CNT_H 48 `""Bahrain""', modify"
"label define CNT_H 50 `""Bangladesh""', modify"
"label define CNT_H 51 `""Armenia""', modify"
"label define CNT_H 52 `""Barbados""', modify"
"label define CNT_H 56 `""Belgium""', modify"
"label define CNT_H 60 `""Bermuda""', modify"
"label define CNT_H 64 `""Bhutan""', modify"
"label define CNT_H 68 `""Bolivia""', modify"
"label define CNT_H 70 `""Bosnia and Herzegovina""', modify"
"label define CNT_H 72 `""Botswana""', modify"
"label define CNT_H 76 `""Brazil""', modify"
"label define CNT_H 84 `""Belize""', modify"
"label define CNT_H 90 `""Solomon Islands""', modify"
"label define CNT_H 92 `""British Virgin Islands""', modify"
"label define CNT_H 96 `""Brunei Darussalam""', modify"
"label define CNT_H 100 `""Bulgaria""', modify"
"label define CNT_H 104 `""Myanmar""', modify"
"label define CNT_H 108 `""Burundi""', modify"
"label define CNT_H 112 `""Belarus""', modify"
"label define CNT_H 116 `""Cambodia""', modify"
"label define CNT_H 120 `""Cameroon""', modify"
"label define CNT_H 124 `""Canada""', modify"
"label define CNT_H 132 `""Cape Verde""', modify"
"label define CNT_H 136 `""Cayman Islands""', modify"
"label define CNT_H 140 `""Central African Republic""', modify"
"label define CNT_H 144 `""Sri Lanka""', modify"
"label define CNT_H 148 `""Chad""', modify"
"label define CNT_H 152 `""Chile""', modify"
"label define CNT_H 156 `""China""', modify"
"label define CNT_H 170 `""Colombia""', modify"
"label define CNT_H 174 `""Comoros""', modify"
"label define CNT_H 175 `""Mayotte""', modify"
"label define CNT_H 178 `""Congo""', modify"
"label define CNT_H 180 `""Democratic Republic of the Congo""', modify"
"label define CNT_H 184 `""Cook Islands""', modify"
"label define CNT_H 188 `""Costa Rica""', modify"
"label define CNT_H 191 `""Croatia""', modify"
"label define CNT_H 192 `""Cuba""', modify"
"label define CNT_H 196 `""Cyprus""', modify"
"label define CNT_H 203 `""Czech Republic""', modify"
"label define CNT_H 204 `""Benin""', modify"
"label define CNT_H 208 `""Denmark""', modify"
"label define CNT_H 212 `""Dominica""', modify"
"label define CNT_H 214 `""Dominican Republic""', modify"
"label define CNT_H 218 `""Ecuador""', modify"
"label define CNT_H 222 `""El Salvador""', modify"
"label define CNT_H 226 `""Equatorial Guinea""', modify"
"label define CNT_H 231 `""Ethiopia""', modify"
"label define CNT_H 232 `""Eritrea""', modify"
"label define CNT_H 233 `""Estonia""', modify"
"label define CNT_H 234 `""Faeroe Islands""', modify"
"label define CNT_H 238 `""Falkland Islands (Malvinas)""', modify"
"label define CNT_H 242 `""Fiji""', modify"
"label define CNT_H 246 `""Finland""', modify"
"label define CNT_H 248 `""Åland Islands""', modify"
"label define CNT_H 250 `""France""', modify"
"label define CNT_H 254 `""French Guiana""', modify"
"label define CNT_H 258 `""French Polynesia""', modify"
"label define CNT_H 262 `""Djibouti""', modify"
"label define CNT_H 266 `""Gabon""', modify"
"label define CNT_H 268 `""Georgia""', modify"
"label define CNT_H 270 `""Gambia""', modify"
"label define CNT_H 275 `""Occupied Palestinian Territory""', modify"
"label define CNT_H 276 `""Germany""', modify"
"label define CNT_H 288 `""Ghana""', modify"
"label define CNT_H 292 `""Gibraltar""', modify"
"label define CNT_H 296 `""Kiribati""', modify"
"label define CNT_H 300 `""Greece""', modify"
"label define CNT_H 304 `""Greenland""', modify"
"label define CNT_H 308 `""Grenada""', modify"
"label define CNT_H 312 `""Guadeloupe""', modify"
"label define CNT_H 316 `""Guam""', modify"
"label define CNT_H 320 `""Guatemala""', modify"
"label define CNT_H 324 `""Guinea""', modify"
"label define CNT_H 328 `""Guyana""', modify"
"label define CNT_H 332 `""Haiti""', modify"
"label define CNT_H 336 `""Holy See""', modify"
"label define CNT_H 340 `""Honduras""', modify"
"label define CNT_H 344 `""Hong Kong Special Administrative Region of China""', modify"
"label define CNT_H 348 `""Hungary""', modify"
"label define CNT_H 352 `""Iceland""', modify"
"label define CNT_H 356 `""India""', modify"
"label define CNT_H 360 `""Indonesia""', modify"
"label define CNT_H 364 `""Iran, Islamic Republic of""', modify"
"label define CNT_H 368 `""Iraq""', modify"
"label define CNT_H 372 `""Ireland""', modify"
"label define CNT_H 376 `""Israel""', modify"
"label define CNT_H 380 `""Italy""', modify"
"label define CNT_H 384 `""Côte d'Ivoire""', modify"
"label define CNT_H 388 `""Jamaica""', modify"
"label define CNT_H 392 `""Japan""', modify"
"label define CNT_H 398 `""Kazakhstan""', modify"
"label define CNT_H 400 `""Jordan""', modify"
"label define CNT_H 404 `""Kenya""', modify"
"label define CNT_H 408 `""Democratic People`'s Republic of Korea""', modify"
"label define CNT_H 410 `""Republic of Korea""', modify"
"label define CNT_H 414 `""Kuwait""', modify"
"label define CNT_H 417 `""Kyrgyzstan""', modify"
"label define CNT_H 418 `""Lao People`'s Democratic Republic""', modify"
"label define CNT_H 422 `""Lebanon""', modify"
"label define CNT_H 426 `""Lesotho""', modify"
"label define CNT_H 428 `""Latvia""', modify"
"label define CNT_H 430 `""Liberia""', modify"
"label define CNT_H 434 `""Libyan Arab Jamahiriya""', modify"
"label define CNT_H 438 `""Liechtenstein""', modify"
"label define CNT_H 440 `""Lithuania""', modify"
"label define CNT_H 442 `""Luxembourg""', modify"
"label define CNT_H 446 `""Macao Special Administrative Region of China""', modify"
"label define CNT_H 450 `""Madagascar""', modify"
"label define CNT_H 454 `""Malawi""', modify"
"label define CNT_H 458 `""Malaysia""', modify"
"label define CNT_H 462 `""Maldives""', modify"
"label define CNT_H 466 `""Mali""', modify"
"label define CNT_H 470 `""Malta""', modify"
"label define CNT_H 474 `""Martinique""', modify"
"label define CNT_H 478 `""Mauritania""', modify"
"label define CNT_H 480 `""Mauritius""', modify"
"label define CNT_H 484 `""Mexico""', modify"
"label define CNT_H 492 `""Monaco""', modify"
"label define CNT_H 496 `""Mongolia""', modify"
"label define CNT_H 498 `""Republic of Moldova""', modify"
"label define CNT_H 499 `""Montenegro""', modify"
"label define CNT_H 500 `""Montserrat""', modify"
"label define CNT_H 504 `""Morocco""', modify"
"label define CNT_H 508 `""Mozambique""', modify"
"label define CNT_H 512 `""Oman""', modify"
"label define CNT_H 516 `""Namibia""', modify"
"label define CNT_H 520 `""Nauru""', modify"
"label define CNT_H 524 `""Nepal""', modify"
"label define CNT_H 528 `""Netherlands""', modify"
"label define CNT_H 530 `""Netherlands Antilles""', modify"
"label define CNT_H 533 `""Aruba""', modify"
"label define CNT_H 540 `""New Caledonia""', modify"
"label define CNT_H 548 `""Vanuatu""', modify"
"label define CNT_H 554 `""New Zealand""', modify"
"label define CNT_H 558 `""Nicaragua""', modify"
"label define CNT_H 562 `""Niger""', modify"
"label define CNT_H 566 `""Nigeria""', modify"
"label define CNT_H 570 `""Niue""', modify"
"label define CNT_H 574 `""Norfolk Island""', modify"
"label define CNT_H 578 `""Norway""', modify"
"label define CNT_H 580 `""Northern Mariana Islands""', modify"
"label define CNT_H 583 `""Micronesia, Federated States of""', modify"
"label define CNT_H 584 `""Marshall Islands""', modify"
"label define CNT_H 585 `""Palau""', modify"
"label define CNT_H 586 `""Pakistan""', modify"
"label define CNT_H 591 `""Panama""', modify"
"label define CNT_H 598 `""Papua New Guinea""', modify"
"label define CNT_H 600 `""Paraguay""', modify"
"label define CNT_H 604 `""Peru""', modify"
"label define CNT_H 608 `""Philippines""', modify"
"label define CNT_H 612 `""Pitcairn""', modify"
"label define CNT_H 616 `""Poland""', modify"
"label define CNT_H 620 `""Portugal""', modify"
"label define CNT_H 624 `""Guinea-Bissau""', modify"
"label define CNT_H 626 `""Timor-Leste""', modify"
"label define CNT_H 630 `""Puerto Rico""', modify"
"label define CNT_H 634 `""Qatar""', modify"
"label define CNT_H 638 `""Réunion""', modify"
"label define CNT_H 642 `""Romania""', modify"
"label define CNT_H 643 `""Russian Federation""', modify"
"label define CNT_H 646 `""Rwanda""', modify"
"label define CNT_H 652 `""Saint-Barthélemy""', modify"
"label define CNT_H 654 `""Saint Helena""', modify"
"label define CNT_H 659 `""Saint Kitts and Nevis""', modify"
"label define CNT_H 660 `""Anguilla""', modify"
"label define CNT_H 662 `""Saint Lucia""', modify"
"label define CNT_H 663 `""Saint-Martin (French part)""', modify"
"label define CNT_H 666 `""Saint Pierre and Miquelon""', modify"
"label define CNT_H 670 `""Saint Vincent and the Grenadines""', modify"
"label define CNT_H 674 `""San Marino""', modify"
"label define CNT_H 678 `""Sao Tome and Principe""', modify"
"label define CNT_H 682 `""Saudi Arabia""', modify"
"label define CNT_H 686 `""Senegal""', modify"
"label define CNT_H 688 `""Serbia""', modify"
"label define CNT_H 690 `""Seychelles""', modify"
"label define CNT_H 694 `""Sierra Leone""', modify"
"label define CNT_H 702 `""Singapore""', modify"
"label define CNT_H 703 `""Slovakia""', modify"
"label define CNT_H 704 `""Viet Nam""', modify"
"label define CNT_H 705 `""Slovenia""', modify"
"label define CNT_H 706 `""Somalia""', modify"
"label define CNT_H 710 `""South Africa""', modify"
"label define CNT_H 716 `""Zimbabwe""', modify"
"label define CNT_H 724 `""Spain""', modify"
"label define CNT_H 732 `""Western Sahara""', modify"
"label define CNT_H 736 `""Sudan""', modify"
"label define CNT_H 740 `""Suriname""', modify"
"label define CNT_H 744 `""Svalbard and Jan Mayen Islands""', modify"
"label define CNT_H 748 `""Swaziland""', modify"
"label define CNT_H 752 `""Sweden""', modify"
"label define CNT_H 756 `""Switzerland""', modify"
"label define CNT_H 760 `""Syrian Arab Republic""', modify"
"label define CNT_H 762 `""Tajikistan""', modify"
"label define CNT_H 764 `""Thailand""', modify"
"label define CNT_H 768 `""Togo""', modify"
"label define CNT_H 772 `""Tokelau""', modify"
"label define CNT_H 776 `""Tonga""', modify"
"label define CNT_H 780 `""Trinidad and Tobago""', modify"
"label define CNT_H 784 `""United Arab Emirates""', modify"
"label define CNT_H 788 `""Tunisia""', modify"
"label define CNT_H 792 `""Turkey""', modify"
"label define CNT_H 795 `""Turkmenistan""', modify"
"label define CNT_H 796 `""Turks and Caicos Islands""', modify"
"label define CNT_H 798 `""Tuvalu""', modify"
"label define CNT_H 800 `""Uganda""', modify"
"label define CNT_H 804 `""Ukraine""', modify"
"label define CNT_H 807 `""The former Yugoslav Republic of Macedonia""', modify"
"label define CNT_H 818 `""Egypt""', modify"
"label define CNT_H 826 `""United Kingdom of Great Britain and Northern Ireland""', modify"
"label define CNT_H 830 `""Channel Islands""', modify"
"label define CNT_H 831 `""Guernsey""', modify"
"label define CNT_H 832 `""Jersey""', modify"
"label define CNT_H 833 `""Isle of Man""', modify"
"label define CNT_H 834 `""United Republic of Tanzania""', modify"
"label define CNT_H 840 `""United States of America""', modify"
"label define CNT_H 850 `""United States Virgin Islands""', modify"
"label define CNT_H 854 `""Burkina Faso""', modify"
"label define CNT_H 858 `""Uruguay""', modify"
"label define CNT_H 860 `""Uzbekistan""', modify"
"label define CNT_H 862 `""Venezuela (Bolivarian Republic of)""', modify"
"label define CNT_H 876 `""Wallis and Futuna Islands""', modify"
"label define CNT_H 882 `""Samoa""', modify"
"label define CNT_H 887 `""Yemen""', modify"
"label define CNT_H 894 `""Zambia""', modify"
"label define ISCED_HF_C 1 `""No formal qualification or below ISCED 1""', modify"
"label define ISCED_HF_C 2 `""ISCED 1""', modify"
"label define ISCED_HF_C 3 `""ISCED 2""', modify"
"label define ISCED_HF_C 4 `""ISCED 3C shorter than 2 years""', modify"
"label define ISCED_HF_C 5 `""ISCED 3C 2 years or more""', modify"
"label define ISCED_HF_C 6 `""ISCED 3A-B""', modify"
"label define ISCED_HF_C 7 `""ISCED 3 (without distinction A-B-C, 2y+)""', modify"
"label define ISCED_HF_C 8 `""ISCED 4C""', modify"
"label define ISCED_HF_C 9 `""ISCED 4A-B""', modify"
"label define ISCED_HF_C 10 `""ISCED 4 (without distinction A-B-C)""', modify"
"label define ISCED_HF_C 11 `""ISCED 5B""', modify"
"label define ISCED_HF_C 12 `""ISCED 5A, bachelor degree""', modify"
"label define ISCED_HF_C 13 `""ISCED 5A, master degree, and 6 (without distinction)""', modify"
"label define ISCED_HF_C 14 `""ISCED 5A bachelor degree, 5A master degree, and 6 (without distinction)""', modify"
"label define ISCED_HF 1 `""No formal qualification or below ISCED 1""', modify"
"label define ISCED_HF 2 `""ISCED 1""', modify"
"label define ISCED_HF 3 `""ISCED 2""', modify"
"label define ISCED_HF 4 `""ISCED 3C shorter than 2 years""', modify"
"label define ISCED_HF 5 `""ISCED 3C 2 years or more""', modify"
"label define ISCED_HF 6 `""ISCED 3A-B""', modify"
"label define ISCED_HF 7 `""ISCED 3 (without distinction A-B-C, 2y+)""', modify"
"label define ISCED_HF 8 `""ISCED 4C""', modify"
"label define ISCED_HF 9 `""ISCED 4A-B""', modify"
"label define ISCED_HF 10 `""ISCED 4 (without distinction A-B-C)""', modify"
"label define ISCED_HF 11 `""ISCED 5B""', modify"
"label define ISCED_HF 12 `""ISCED 5A, bachelor degree""', modify"
"label define ISCED_HF 13 `""ISCED 5A, master degree""', modify"
"label define ISCED_HF 14 `""ISCED 6""', modify"
"label define ISCED_HF 15 `""ISCED 5A bachelor degree, 5A master degree, and 6 (without distinction)""', modify"
"label define PBROUTE 1 `""No computer experience""', modify"
"label define PBROUTE 2 `""Failed ICT Core stage 1""', modify"
"label define PBROUTE 3 `""Refused CBA""', modify"
"label define PBROUTE 4 `""Took CBA""', modify"
"label define PBROUTE 5 `""Uncategorized""', modify"
"label define YEARLYINCPR 1 `""Less than 10""', modify"
"label define YEARLYINCPR 2 `""10 to less than 25""', modify"
"label define YEARLYINCPR 3 `""25 to less than 50""', modify"
"label define YEARLYINCPR 4 `""50 to less than 75""', modify"
"label define YEARLYINCPR 5 `""75 to less than 90""', modify"
"label define YEARLYINCPR 6 `""90 or more""', modify"
"label define MONTHLYINCPR 1 `""Less than 10""', modify"
"label define MONTHLYINCPR 2 `""10 to less than 25""', modify"
"label define MONTHLYINCPR 3 `""25 to less than 50""', modify"
"label define MONTHLYINCPR 4 `""50 to less than 75""', modify"
"label define MONTHLYINCPR 5 `""75 to less than 90""', modify"
"label define MONTHLYINCPR 6 `""90 or more""', modify"
"label define CBAMOD2STG2 0 `""Missing""', modify"
"label define CBAMOD2STG2 1 `""Easy""', modify"
"label define CBAMOD2STG2 2 `""Medium 1""', modify"
"label define CBAMOD2STG2 3 `""Medium 2""', modify"
"label define CBAMOD2STG2 4 `""Hard""', modify"
"label define CBAMOD1STG2 0 `""Missing""', modify"
"label define CBAMOD1STG2 1 `""Easy""', modify"
"label define CBAMOD1STG2 2 `""Medium 1""', modify"
"label define CBAMOD1STG2 3 `""Medium 2""', modify"
"label define CBAMOD1STG2 4 `""Hard""', modify"
"label define CBAMOD2STG1 0 `""Missing""', modify"
"label define CBAMOD2STG1 1 `""Easy""', modify"
"label define CBAMOD2STG1 2 `""Medium""', modify"
"label define CBAMOD2STG1 3 `""Hard""', modify"
"label define CBAMOD1STG1 0 `""Missing""', modify"
"label define CBAMOD1STG1 1 `""Easy""', modify"
"label define CBAMOD1STG1 2 `""Medium""', modify"
"label define CBAMOD1STG1 3 `""Hard""', modify"
"label define CBAMOD2ALT 0 `""Missing""', modify"
"label define CBAMOD2ALT 12 `""LIT-NUM""', modify"
"label define CBAMOD2ALT 13 `""LIT-PS2""', modify"
"label define CBAMOD2ALT 21 `""NUM-LIT""', modify"
"label define CBAMOD2ALT 23 `""NUM-PS2""', modify"
"label define CBAMOD2ALT 31 `""PS1-LIT""', modify"
"label define CBAMOD2ALT 32 `""PS1-NUM""', modify"
"label define CBAMOD2ALT 33 `""PS1-PS2""', modify"
"label define CBAMOD2 0 `""Missing""', modify"
"label define CBAMOD2 1 `""lit""', modify"
"label define CBAMOD2 2 `""num""', modify"
"label define CBAMOD2 3 `""PS2""', modify"
"label define CBAMOD1 0 `""Missing""', modify"
"label define CBAMOD1 1 `""lit""', modify"
"label define CBAMOD1 2 `""num""', modify"
"label define CBAMOD1 3 `""PS1""', modify"
"label define PAPER 0 `""Missing""', modify"
"label define PAPER 1 `""PP1-LIT""', modify"
"label define PAPER 2 `""PP2-NUM""', modify"
"label define PAPER 3 `""Failed Paper Core""', modify"
"label define CBA_START 1 `""Continue to computer based exercise""', modify"
"label define CBA_START 2 `""Continue to paper based exercise""', modify"
"label define CORESTAGE2_PASS 1 `""Passed""', modify"
"label define CORESTAGE2_PASS 29 `""Not passed""', modify"
"label define CORESTAGE1_PASS 1 `""Passed""', modify"
"label define CORESTAGE1_PASS 29 `""Not passed""', modify"
"label define EDLEVEL3 1 `""Low""', modify"
"label define EDLEVEL3 2 `""Medium""', modify"
"label define EDLEVEL3 3 `""High""', modify"
"label define NATIVESPEAKER 1 `""Yes""', modify"
"label define NATIVESPEAKER 2 `""No""', modify"
"label define COMPUTEREXPERIENCE 1 `""Yes""', modify"
"label define COMPUTEREXPERIENCE 2 `""No""', modify"
"label define J_Q08 1 `""10 books or less""', modify"
"label define J_Q08 2 `""11 to 25 books""', modify"
"label define J_Q08 3 `""26 to 100 books""', modify"
"label define J_Q08 4 `""101 to 200 books""', modify"
"label define J_Q08 5 `""201 to 500 books""', modify"
"label define J_Q08 6 `""More than 500 books""', modify"
"label define J_Q07B_T 1 `""ISCED 1, 2, and 3C short""', modify"
"label define J_Q07B_T 2 `""ISCED 3 (excluding 3C short) and 4""', modify"
"label define J_Q07B_T 3 `""ISCED 5 and 6""', modify"
"label define J_Q07B_T 4 `""Not definable""', modify"
"label define J_Q07B 1 `""ISCED 1, 2, and 3C short""', modify"
"label define J_Q07B 2 `""ISCED 3 (excluding 3C short) and 4""', modify"
"label define J_Q07B 3 `""ISCED 5 and 6""', modify"
"label define J_Q07A_T 1 `""Yes""', modify"
"label define J_Q07A_T 2 `""No""', modify"
"label define J_Q07A_T 3 `""Not applicable""', modify"
"label define J_Q07A 1 `""Yes""', modify"
"label define J_Q07A 2 `""No""', modify"
"label define J_Q06B_T 1 `""ISCED 1, 2, and 3C short""', modify"
"label define J_Q06B_T 2 `""ISCED 3 (excluding 3C short) and 4""', modify"
"label define J_Q06B_T 3 `""ISCED 5 and 6""', modify"
"label define J_Q06B_T 4 `""Not definable""', modify"
"label define J_Q06B 1 `""ISCED 1, 2, and 3C short""', modify"
"label define J_Q06B 2 `""ISCED 3 (excluding 3C short) and 4""', modify"
"label define J_Q06B 3 `""ISCED 5 and 6""', modify"
"label define J_Q06A_T 1 `""Yes""', modify"
"label define J_Q06A_T 2 `""No""', modify"
"label define J_Q06A_T 3 `""Not applicable""', modify"
"label define J_Q06A 1 `""Yes""', modify"
"label define J_Q06A 2 `""No""', modify"
"label define J_N05A2 1 `""Yes""', modify"
"label define J_N05A2 2 `""No""', modify"
"label define J_Q04C2_T1 1 `""1900-1930""', modify"
"label define J_Q04C2_T1 2 `""1931-1960""', modify"
"label define J_Q04C2_T1 3 `""1961-1990""', modify"
"label define J_Q04C2_T1 4 `""1991 or later""', modify"
"label define J_Q04C2_T1 5 `""Citizen by birth""', modify"
"label define J_Q04C1_C 1 `""Aged 0-5""', modify"
"label define J_Q04C1_C 2 `""Aged 6-10""', modify"
"label define J_Q04C1_C 3 `""Aged 11-15""', modify"
"label define J_Q04C1_C 4 `""Aged 16-20""', modify"
"label define J_Q04C1_C 5 `""Aged 21-25""', modify"
"label define J_Q04C1_C 6 `""Aged 26-30""', modify"
"label define J_Q04C1_C 7 `""Aged 31-35""', modify"
"label define J_Q04C1_C 8 `""Aged 36-40""', modify"
"label define J_Q04C1_C 9 `""Aged 41 or older""', modify"
"label define J_Q04A_T 1 `""Yes""', modify"
"label define J_Q04A_T 2 `""No""', modify"
"label define J_Q04A 1 `""Yes""', modify"
"label define J_Q04A 2 `""No""', modify"
"label define J_Q03D2_C 1 `""Aged 2 or younger""', modify"
"label define J_Q03D2_C 2 `""Aged 3-5""', modify"
"label define J_Q03D2_C 3 `""Aged 6-12""', modify"
"label define J_Q03D2_C 4 `""Aged 13 or older""', modify"
"label define J_Q03D1_C 1 `""Aged 2 or younger""', modify"
"label define J_Q03D1_C 2 `""Aged 3-5""', modify"
"label define J_Q03D1_C 3 `""Aged 6-12""', modify"
"label define J_Q03D1_C 4 `""Aged 13 or older""', modify"
"label define J_Q03C_C 1 `""Aged 2 or younger""', modify"
"label define J_Q03C_C 2 `""Aged 3-5""', modify"
"label define J_Q03C_C 3 `""Aged 6-12""', modify"
"label define J_Q03C_C 4 `""Aged 13 or older""', modify"
"label define J_Q03A 1 `""Yes""', modify"
"label define J_Q03A 2 `""No""', modify"
"label define J_Q02C 1 `""Full-time employed (self-employed, employee)""', modify"
"label define J_Q02C 2 `""Part-time employed (self-employed, employee)""', modify"
"label define J_Q02C 3 `""Unemployed""', modify"
"label define J_Q02C 4 `""Pupil, student""', modify"
"label define J_Q02C 5 `""Apprentice, internship""', modify"
"label define J_Q02C 6 `""In retirement or early retirement""', modify"
"label define J_Q02C 7 `""Permanently disabled""', modify"
"label define J_Q02C 8 `""In compulsory military or community service""', modify"
"label define J_Q02C 9 `""Fulfilling domestic tasks or looking after children/family""', modify"
"label define J_Q02C 10 `""Other""', modify"
"label define J_Q02A 1 `""Yes""', modify"
"label define J_Q02A 2 `""No""', modify"
"label define J_Q01_T1 1 `""One person in the household""', modify"
"label define J_Q01_T1 2 `""Two persons in the household""', modify"
"label define J_Q01_T1 3 `""Three persons in the household""', modify"
"label define J_Q01_T1 4 `""Four persons in the household""', modify"
"label define J_Q01_T1 5 `""Five persons in the household""', modify"
"label define J_Q01_T1 6 `""Six persons in the household""', modify"
"label define J_Q01_T1 7 `""Seven persons or more in the household""', modify"
"label define I_Q08_T 1 `""Excellent""', modify"
"label define I_Q08_T 2 `""Very good""', modify"
"label define I_Q08_T 3 `""Good""', modify"
"label define I_Q08_T 4 `""Fair""', modify"
"label define I_Q08_T 5 `""Poor""', modify"
"label define I_Q08 1 `""Excellent""', modify"
"label define I_Q08 2 `""Very good""', modify"
"label define I_Q08 3 `""Good""', modify"
"label define I_Q08 4 `""Fair""', modify"
"label define I_Q08 5 `""Poor""', modify"
"label define I_Q07B 1 `""Strongly agree""', modify"
"label define I_Q07B 2 `""Agree""', modify"
"label define I_Q07B 3 `""Neither agree nor disagree""', modify"
"label define I_Q07B 4 `""Disagree""', modify"
"label define I_Q07B 5 `""Strongly disagree""', modify"
"label define I_Q07A 1 `""Strongly agree""', modify"
"label define I_Q07A 2 `""Agree""', modify"
"label define I_Q07A 3 `""Neither agree nor disagree""', modify"
"label define I_Q07A 4 `""Disagree""', modify"
"label define I_Q07A 5 `""Strongly disagree""', modify"
"label define I_Q06A 1 `""Strongly agree""', modify"
"label define I_Q06A 2 `""Agree""', modify"
